Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    LOGICAL_AND
    LOGICAL_OR
    MINUS_ASSIGN
    MODULO_ASSIGN
    NOT_EQUAL
    PLUS_ASSIGN
    TIMES_ASSIGN
    UNVISITED
    VISITED

Grammar

Rule 0     S' -> program
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    statement                      shift and go to state 51
    compound_statement             shift and go to state 111
    empty                          shift and go to state 52
    variable_declaration           shift and go to state 53
    special_function               shift and go to state 54
    expression_statement           shift and go to state 55
    return_statement               shift and go to state 56
    if_statement                   shift and go to state 57
    for_statement                  shift and go to state 58
    while_statement                shift and go to state 59
    type_specification             shift and go to state 60
    add_node                       shift and go to state 63
    add_edge                       shift and go to state 64
    remove_node                    shift and go to state 65
    remove_edge                    shift and go to state 66
    change_node_rgb                shift and go to state 67
    change_node_x                  shift and go to state 68
    change_node_y                  shift and go to state 69
    change_edge_rgb                shift and go to state 70
    show                           shift and go to state 71
    dfs                            shift and go to state 72
    expression                     shift and go to state 73
    node_expression                shift and go to state 92
    assign_expression              shift and go to state 93
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 52

    (26) compound_statement -> empty .

    RBRACE          reduce using rule 26 (compound_statement -> empty .)


state 53

    (27) compound_statement -> variable_declaration . compound_statement
    (25) compound_statement -> . statement compound_statement
    (26) compound_statement -> . empty
    (27) compound_statement -> . variable_declaration compound_statement
    (28) compound_statement -> . special_function compound_statement
    (33) statement -> . expression_statement
    (34) statement -> . return_statement
    (35) statement -> . if_statement
    (36) statement -> . for_statement
    (37) statement -> . while_statement
    (65) empty -> .
    (29) variable_declaration -> . type_specification ID SEMICOLON
    (30) variable_declaration -> . type_specification ID ASSIGN expression_statement SEMICOLON
    (31) variable_declaration -> . type_specification ID COMMA variable_declaration SEMICOLON
    (32) variable_declaration -> . type_specification ID LBRACKET INT_CONST RBRACKET SEMICOLON
    (38) special_function -> . add_node
    (39) special_function -> . add_edge
    (40) special_function -> . remove_node
    (41) special_function -> . remove_edge
    (42) special_function -> . change_node_rgb
    (43) special_function -> . change_node_x
    (44) special_function -> . change_node_y
    (45) special_function -> . change_edge_rgb
    (46) special_function -> . show
    (47) special_function -> . dfs
    (58) expression_statement -> . expression SEMICOLON
    (59) return_statement -> . RETURN expression_statement
    (60) if_statement -> . IF LPAREN expression RPAREN LBRACE compound_statement RBRACE
    (61) if_statement -> . IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN block ELSE if_statement
    (63) for_statement -> . FOR LPAREN INT ID ASSIGN INT_CONST SEMICOLON expression SEMICOLON post_increment_expression RPAREN block
    (64) while_statement -> . WHILE LPAREN expression RPAREN block
    (16) type_specification -> . INT
    (17) type_specification -> . FLOAT
    (18) type_specification -> . CHAR
    (19) type_specification -> . BOOL
    (20) type_specification -> . GRAPH
    (21) type_specification -> . EDGE
    (22) type_specification -> . NODE
    (23) type_specification -> . VOID
    (48) add_node -> . ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (49) add_edge -> . ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (50) remove_node -> . REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON
    (51) remove_edge -> . REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON
    (52) change_node_rgb -> . CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (53) change_node_x -> . CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (54) change_node_y -> . CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (55) change_edge_rgb -> . CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RPAREN SEMICOLON
    (56) show -> . SHOW LPAREN expression RPAREN SEMICOLON
    (57) dfs -> . DFS LPAREN ID COMMA node_expression COMMA ID RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    RBRACE          reduce using rule 65 (empty -> .)
    RETURN          shift and go to state 74
    IF              shift and go to state 75
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9
    GRAPH           shift and go to state 79
    EDGE            shift and go to state 80
    NODE            shift and go to state 81
    VOID            shift and go to state 13
    ADD_NODE        shift and go to state 82
    ADD_EDGE        shift and go to state 83
    REMOVE_NODE     shift and go to state 84
    REMOVE_EDGE     shift and go to state 85
    CHANGE_NODE_RGB shift and go to state 86
    CHANGE_NODE_X   shift and go to state 87
    CHANGE_NODE_Y   shift and go to state 88
    CHANGE_EDGE_RGB shift and go to state 89
    SHOW            shift and go to state 90
    DFS             shift and go to state 91
    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    variable_declaration           shift and go to state 53
    compound_statement             shift and go to state 112
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    special_function               shift and go to state 54
    expression_statement           shift and go to state 55
    return_statement               shift and go to state 56
    if_statement                   shift and go to state 57
    for_statement                  shift and go to state 58
    while_statement                shift and go to state 59
    type_specification             shift and go to state 60
    add_node                       shift and go to state 63
    add_edge                       shift and go to state 64
    remove_node                    shift and go to state 65
    remove_edge                    shift and go to state 66
    change_node_rgb                shift and go to state 67
    change_node_x                  shift and go to state 68
    change_node_y                  shift and go to state 69
    change_edge_rgb                shift and go to state 70
    show                           shift and go to state 71
    dfs                            shift and go to state 72
    expression                     shift and go to state 73
    node_expression                shift and go to state 92
    assign_expression              shift and go to state 93
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 54

    (28) compound_statement -> special_function . compound_statement
    (25) compound_statement -> . statement compound_statement
    (26) compound_statement -> . empty
    (27) compound_statement -> . variable_declaration compound_statement
    (28) compound_statement -> . special_function compound_statement
    (33) statement -> . expression_statement
    (34) statement -> . return_statement
    (35) statement -> . if_statement
    (36) statement -> . for_statement
    (37) statement -> . while_statement
    (65) empty -> .
    (29) variable_declaration -> . type_specification ID SEMICOLON
    (30) variable_declaration -> . type_specification ID ASSIGN expression_statement SEMICOLON
    (31) variable_declaration -> . type_specification ID COMMA variable_declaration SEMICOLON
    (32) variable_declaration -> . type_specification ID LBRACKET INT_CONST RBRACKET SEMICOLON
    (38) special_function -> . add_node
    (39) special_function -> . add_edge
    (40) special_function -> . remove_node
    (41) special_function -> . remove_edge
    (42) special_function -> . change_node_rgb
    (43) special_function -> . change_node_x
    (44) special_function -> . change_node_y
    (45) special_function -> . change_edge_rgb
    (46) special_function -> . show
    (47) special_function -> . dfs
    (58) expression_statement -> . expression SEMICOLON
    (59) return_statement -> . RETURN expression_statement
    (60) if_statement -> . IF LPAREN expression RPAREN LBRACE compound_statement RBRACE
    (61) if_statement -> . IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN block ELSE if_statement
    (63) for_statement -> . FOR LPAREN INT ID ASSIGN INT_CONST SEMICOLON expression SEMICOLON post_increment_expression RPAREN block
    (64) while_statement -> . WHILE LPAREN expression RPAREN block
    (16) type_specification -> . INT
    (17) type_specification -> . FLOAT
    (18) type_specification -> . CHAR
    (19) type_specification -> . BOOL
    (20) type_specification -> . GRAPH
    (21) type_specification -> . EDGE
    (22) type_specification -> . NODE
    (23) type_specification -> . VOID
    (48) add_node -> . ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (49) add_edge -> . ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (50) remove_node -> . REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON
    (51) remove_edge -> . REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON
    (52) change_node_rgb -> . CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (53) change_node_x -> . CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (54) change_node_y -> . CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (55) change_edge_rgb -> . CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RPAREN SEMICOLON
    (56) show -> . SHOW LPAREN expression RPAREN SEMICOLON
    (57) dfs -> . DFS LPAREN ID COMMA node_expression COMMA ID RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    RBRACE          reduce using rule 65 (empty -> .)
    RETURN          shift and go to state 74
    IF              shift and go to state 75
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9
    GRAPH           shift and go to state 79
    EDGE            shift and go to state 80
    NODE            shift and go to state 81
    VOID            shift and go to state 13
    ADD_NODE        shift and go to state 82
    ADD_EDGE        shift and go to state 83
    REMOVE_NODE     shift and go to state 84
    REMOVE_EDGE     shift and go to state 85
    CHANGE_NODE_RGB shift and go to state 86
    CHANGE_NODE_X   shift and go to state 87
    CHANGE_NODE_Y   shift and go to state 88
    CHANGE_EDGE_RGB shift and go to state 89
    SHOW            shift and go to state 90
    DFS             shift and go to state 91
    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    special_function               shift and go to state 54
    compound_statement             shift and go to state 113
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable_declaration           shift and go to state 53
    expression_statement           shift and go to state 55
    return_statement               shift and go to state 56
    if_statement                   shift and go to state 57
    for_statement                  shift and go to state 58
    while_statement                shift and go to state 59
    type_specification             shift and go to state 60
    add_node                       shift and go to state 63
    add_edge                       shift and go to state 64
    remove_node                    shift and go to state 65
    remove_edge                    shift and go to state 66
    change_node_rgb                shift and go to state 67
    change_node_x                  shift and go to state 68
    change_node_y                  shift and go to state 69
    change_edge_rgb                shift and go to state 70
    show                           shift and go to state 71
    dfs                            shift and go to state 72
    expression                     shift and go to state 73
    node_expression                shift and go to state 92
    assign_expression              shift and go to state 93
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 55

    (33) statement -> expression_statement .

    RETURN          reduce using rule 33 (statement -> expression_statement .)
    IF              reduce using rule 33 (statement -> expression_statement .)
    FOR             reduce using rule 33 (statement -> expression_statement .)
    WHILE           reduce using rule 33 (statement -> expression_statement .)
    INT             reduce using rule 33 (statement -> expression_statement .)
    FLOAT           reduce using rule 33 (statement -> expression_statement .)
    CHAR            reduce using rule 33 (statement -> expression_statement .)
    BOOL            reduce using rule 33 (statement -> expression_statement .)
    GRAPH           reduce using rule 33 (statement -> expression_statement .)
    EDGE            reduce using rule 33 (statement -> expression_statement .)
    NODE            reduce using rule 33 (statement -> expression_statement .)
    VOID            reduce using rule 33 (statement -> expression_statement .)
    ADD_NODE        reduce using rule 33 (statement -> expression_statement .)
    ADD_EDGE        reduce using rule 33 (statement -> expression_statement .)
    REMOVE_NODE     reduce using rule 33 (statement -> expression_statement .)
    REMOVE_EDGE     reduce using rule 33 (statement -> expression_statement .)
    CHANGE_NODE_RGB reduce using rule 33 (statement -> expression_statement .)
    CHANGE_NODE_X   reduce using rule 33 (statement -> expression_statement .)
    CHANGE_NODE_Y   reduce using rule 33 (statement -> expression_statement .)
    CHANGE_EDGE_RGB reduce using rule 33 (statement -> expression_statement .)
    SHOW            reduce using rule 33 (statement -> expression_statement .)
    DFS             reduce using rule 33 (statement -> expression_statement .)
    MINUS           reduce using rule 33 (statement -> expression_statement .)
    PLUS            reduce using rule 33 (statement -> expression_statement .)
    ID              reduce using rule 33 (statement -> expression_statement .)
    INT_CONST       reduce using rule 33 (statement -> expression_statement .)
    LOGICAL_NOT     reduce using rule 33 (statement -> expression_statement .)
    TRUE            reduce using rule 33 (statement -> expression_statement .)
    FALSE           reduce using rule 33 (statement -> expression_statement .)
    LPAREN          reduce using rule 33 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 33 (statement -> expression_statement .)
    LENGTH          reduce using rule 33 (statement -> expression_statement .)
    RBRACE          reduce using rule 33 (statement -> expression_statement .)


state 56

    (34) statement -> return_statement .

    RETURN          reduce using rule 34 (statement -> return_statement .)
    IF              reduce using rule 34 (statement -> return_statement .)
    FOR             reduce using rule 34 (statement -> return_statement .)
    WHILE           reduce using rule 34 (statement -> return_statement .)
    INT             reduce using rule 34 (statement -> return_statement .)
    FLOAT           reduce using rule 34 (statement -> return_statement .)
    CHAR            reduce using rule 34 (statement -> return_statement .)
    BOOL            reduce using rule 34 (statement -> return_statement .)
    GRAPH           reduce using rule 34 (statement -> return_statement .)
    EDGE            reduce using rule 34 (statement -> return_statement .)
    NODE            reduce using rule 34 (statement -> return_statement .)
    VOID            reduce using rule 34 (statement -> return_statement .)
    ADD_NODE        reduce using rule 34 (statement -> return_statement .)
    ADD_EDGE        reduce using rule 34 (statement -> return_statement .)
    REMOVE_NODE     reduce using rule 34 (statement -> return_statement .)
    REMOVE_EDGE     reduce using rule 34 (statement -> return_statement .)
    CHANGE_NODE_RGB reduce using rule 34 (statement -> return_statement .)
    CHANGE_NODE_X   reduce using rule 34 (statement -> return_statement .)
    CHANGE_NODE_Y   reduce using rule 34 (statement -> return_statement .)
    CHANGE_EDGE_RGB reduce using rule 34 (statement -> return_statement .)
    SHOW            reduce using rule 34 (statement -> return_statement .)
    DFS             reduce using rule 34 (statement -> return_statement .)
    MINUS           reduce using rule 34 (statement -> return_statement .)
    PLUS            reduce using rule 34 (statement -> return_statement .)
    ID              reduce using rule 34 (statement -> return_statement .)
    INT_CONST       reduce using rule 34 (statement -> return_statement .)
    LOGICAL_NOT     reduce using rule 34 (statement -> return_statement .)
    TRUE            reduce using rule 34 (statement -> return_statement .)
    FALSE           reduce using rule 34 (statement -> return_statement .)
    LPAREN          reduce using rule 34 (statement -> return_statement .)
    FLOAT_CONST     reduce using rule 34 (statement -> return_statement .)
    LENGTH          reduce using rule 34 (statement -> return_statement .)
    RBRACE          reduce using rule 34 (statement -> return_statement .)


state 57

    (35) statement -> if_statement .

    RETURN          reduce using rule 35 (statement -> if_statement .)
    IF              reduce using rule 35 (statement -> if_statement .)
    FOR             reduce using rule 35 (statement -> if_statement .)
    WHILE           reduce using rule 35 (statement -> if_statement .)
    INT             reduce using rule 35 (statement -> if_statement .)
    FLOAT           reduce using rule 35 (statement -> if_statement .)
    CHAR            reduce using rule 35 (statement -> if_statement .)
    BOOL            reduce using rule 35 (statement -> if_statement .)
    GRAPH           reduce using rule 35 (statement -> if_statement .)
    EDGE            reduce using rule 35 (statement -> if_statement .)
    NODE            reduce using rule 35 (statement -> if_statement .)
    VOID            reduce using rule 35 (statement -> if_statement .)
    ADD_NODE        reduce using rule 35 (statement -> if_statement .)
    ADD_EDGE        reduce using rule 35 (statement -> if_statement .)
    REMOVE_NODE     reduce using rule 35 (statement -> if_statement .)
    REMOVE_EDGE     reduce using rule 35 (statement -> if_statement .)
    CHANGE_NODE_RGB reduce using rule 35 (statement -> if_statement .)
    CHANGE_NODE_X   reduce using rule 35 (statement -> if_statement .)
    CHANGE_NODE_Y   reduce using rule 35 (statement -> if_statement .)
    CHANGE_EDGE_RGB reduce using rule 35 (statement -> if_statement .)
    SHOW            reduce using rule 35 (statement -> if_statement .)
    DFS             reduce using rule 35 (statement -> if_statement .)
    MINUS           reduce using rule 35 (statement -> if_statement .)
    PLUS            reduce using rule 35 (statement -> if_statement .)
    ID              reduce using rule 35 (statement -> if_statement .)
    INT_CONST       reduce using rule 35 (statement -> if_statement .)
    LOGICAL_NOT     reduce using rule 35 (statement -> if_statement .)
    TRUE            reduce using rule 35 (statement -> if_statement .)
    FALSE           reduce using rule 35 (statement -> if_statement .)
    LPAREN          reduce using rule 35 (statement -> if_statement .)
    FLOAT_CONST     reduce using rule 35 (statement -> if_statement .)
    LENGTH          reduce using rule 35 (statement -> if_statement .)
    RBRACE          reduce using rule 35 (statement -> if_statement .)


state 58

    (36) statement -> for_statement .

    RETURN          reduce using rule 36 (statement -> for_statement .)
    IF              reduce using rule 36 (statement -> for_statement .)
    FOR             reduce using rule 36 (statement -> for_statement .)
    WHILE           reduce using rule 36 (statement -> for_statement .)
    INT             reduce using rule 36 (statement -> for_statement .)
    FLOAT           reduce using rule 36 (statement -> for_statement .)
    CHAR            reduce using rule 36 (statement -> for_statement .)
    BOOL            reduce using rule 36 (statement -> for_statement .)
    GRAPH           reduce using rule 36 (statement -> for_statement .)
    EDGE            reduce using rule 36 (statement -> for_statement .)
    NODE            reduce using rule 36 (statement -> for_statement .)
    VOID            reduce using rule 36 (statement -> for_statement .)
    ADD_NODE        reduce using rule 36 (statement -> for_statement .)
    ADD_EDGE        reduce using rule 36 (statement -> for_statement .)
    REMOVE_NODE     reduce using rule 36 (statement -> for_statement .)
    REMOVE_EDGE     reduce using rule 36 (statement -> for_statement .)
    CHANGE_NODE_RGB reduce using rule 36 (statement -> for_statement .)
    CHANGE_NODE_X   reduce using rule 36 (statement -> for_statement .)
    CHANGE_NODE_Y   reduce using rule 36 (statement -> for_statement .)
    CHANGE_EDGE_RGB reduce using rule 36 (statement -> for_statement .)
    SHOW            reduce using rule 36 (statement -> for_statement .)
    DFS             reduce using rule 36 (statement -> for_statement .)
    MINUS           reduce using rule 36 (statement -> for_statement .)
    PLUS            reduce using rule 36 (statement -> for_statement .)
    ID              reduce using rule 36 (statement -> for_statement .)
    INT_CONST       reduce using rule 36 (statement -> for_statement .)
    LOGICAL_NOT     reduce using rule 36 (statement -> for_statement .)
    TRUE            reduce using rule 36 (statement -> for_statement .)
    FALSE           reduce using rule 36 (statement -> for_statement .)
    LPAREN          reduce using rule 36 (statement -> for_statement .)
    FLOAT_CONST     reduce using rule 36 (statement -> for_statement .)
    LENGTH          reduce using rule 36 (statement -> for_statement .)
    RBRACE          reduce using rule 36 (statement -> for_statement .)


state 59

    (37) statement -> while_statement .

    RETURN          reduce using rule 37 (statement -> while_statement .)
    IF              reduce using rule 37 (statement -> while_statement .)
    FOR             reduce using rule 37 (statement -> while_statement .)
    WHILE           reduce using rule 37 (statement -> while_statement .)
    INT             reduce using rule 37 (statement -> while_statement .)
    FLOAT           reduce using rule 37 (statement -> while_statement .)
    CHAR            reduce using rule 37 (statement -> while_statement .)
    BOOL            reduce using rule 37 (statement -> while_statement .)
    GRAPH           reduce using rule 37 (statement -> while_statement .)
    EDGE            reduce using rule 37 (statement -> while_statement .)
    NODE            reduce using rule 37 (statement -> while_statement .)
    VOID            reduce using rule 37 (statement -> while_statement .)
    ADD_NODE        reduce using rule 37 (statement -> while_statement .)
    ADD_EDGE        reduce using rule 37 (statement -> while_statement .)
    REMOVE_NODE     reduce using rule 37 (statement -> while_statement .)
    REMOVE_EDGE     reduce using rule 37 (statement -> while_statement .)
    CHANGE_NODE_RGB reduce using rule 37 (statement -> while_statement .)
    CHANGE_NODE_X   reduce using rule 37 (statement -> while_statement .)
    CHANGE_NODE_Y   reduce using rule 37 (statement -> while_statement .)
    CHANGE_EDGE_RGB reduce using rule 37 (statement -> while_statement .)
    SHOW            reduce using rule 37 (statement -> while_statement .)
    DFS             reduce using rule 37 (statement -> while_statement .)
    MINUS           reduce using rule 37 (statement -> while_statement .)
    PLUS            reduce using rule 37 (statement -> while_statement .)
    ID              reduce using rule 37 (statement -> while_statement .)
    INT_CONST       reduce using rule 37 (statement -> while_statement .)
    LOGICAL_NOT     reduce using rule 37 (statement -> while_statement .)
    TRUE            reduce using rule 37 (statement -> while_statement .)
    FALSE           reduce using rule 37 (statement -> while_statement .)
    LPAREN          reduce using rule 37 (statement -> while_statement .)
    FLOAT_CONST     reduce using rule 37 (statement -> while_statement .)
    LENGTH          reduce using rule 37 (statement -> while_statement .)
    RBRACE          reduce using rule 37 (statement -> while_statement .)


state 60

    (29) variable_declaration -> type_specification . ID SEMICOLON
    (30) variable_declaration -> type_specification . ID ASSIGN expression_statement SEMICOLON
    (31) variable_declaration -> type_specification . ID COMMA variable_declaration SEMICOLON
    (32) variable_declaration -> type_specification . ID LBRACKET INT_CONST RBRACKET SEMICOLON

    ID              shift and go to state 114


state 61

    (97) node_expression -> ID .
    (98) node_expression -> ID . DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (101) primary_expression -> ID .
    (102) primary_expression -> ID . args_expression
    (106) primary_expression -> ID . LBRACKET expression RBRACKET
    (111) args_expression -> . LPAREN RPAREN
    (112) args_expression -> . LPAREN assign_expression_list RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 97 (node_expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 97 (node_expression -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 97 (node_expression -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 97 (node_expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 97 (node_expression -> ID .)
    SEMICOLON       reduce using rule 97 (node_expression -> ID .)
    RPAREN          reduce using rule 97 (node_expression -> ID .)
    RBRACKET        reduce using rule 97 (node_expression -> ID .)
    COMMA           reduce using rule 97 (node_expression -> ID .)
    RBRACE          reduce using rule 97 (node_expression -> ID .)
    DOT             shift and go to state 115
    TIMES           reduce using rule 101 (primary_expression -> ID .)
    DIVIDE          reduce using rule 101 (primary_expression -> ID .)
    MODULO          reduce using rule 101 (primary_expression -> ID .)
    PLUS            reduce using rule 101 (primary_expression -> ID .)
    MINUS           reduce using rule 101 (primary_expression -> ID .)
    LESS_THAN       reduce using rule 101 (primary_expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 101 (primary_expression -> ID .)
    GREATER_THAN    reduce using rule 101 (primary_expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 101 (primary_expression -> ID .)
    EQUAL           reduce using rule 101 (primary_expression -> ID .)
    LOGICAL_NOT     reduce using rule 101 (primary_expression -> ID .)
    ASSIGN          reduce using rule 101 (primary_expression -> ID .)
    LBRACKET        shift and go to state 116
    LPAREN          shift and go to state 118

  ! SEMICOLON       [ reduce using rule 101 (primary_expression -> ID .) ]
  ! RPAREN          [ reduce using rule 101 (primary_expression -> ID .) ]
  ! RBRACKET        [ reduce using rule 101 (primary_expression -> ID .) ]
  ! COMMA           [ reduce using rule 101 (primary_expression -> ID .) ]
  ! RBRACE          [ reduce using rule 101 (primary_expression -> ID .) ]

    args_expression                shift and go to state 117

state 62

    (99) node_expression -> INT_CONST .
    (116) num_expression -> INT_CONST .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 99 (node_expression -> INT_CONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 99 (node_expression -> INT_CONST .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 99 (node_expression -> INT_CONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 99 (node_expression -> INT_CONST .)
  ! reduce/reduce conflict for RBRACE resolved using rule 99 (node_expression -> INT_CONST .)
    SEMICOLON       reduce using rule 99 (node_expression -> INT_CONST .)
    RPAREN          reduce using rule 99 (node_expression -> INT_CONST .)
